race_id,race_date,stadium_code,race_no,pred1_lane,pred1_racer_id,pred1_racer_name,pred1_score,pred6_lane,pred6_racer_id,pred6_racer_name,pred6_score,wave_height_cm,lane1_start_exhibition_st,lane4_start_exhibition_st,first_place_lane,second_place_lane,exacta_combo,exacta_payout,exacta_combo_norm,wave_6p_flag,lane4_ahead_lane1_005_flag,baseline_flag,overlay_flag,is_target_hit,lane4_win,lane2_second,scope,bet_amount,payout,profit
202406202008,2024-06-20,20,8,1,3484,芝田浩治,116.8132698517806,6,5244,黒田剛,79.07885696803484,6,0.23,0.17,1,3,1-3,420,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406202011,2024-06-20,20,11,1,4848,仲谷颯仁,129.7635066644028,3,4394,永嶋裕一,78.69785272674103,6,0.15,0.08,1,4,1-4,520,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406202012,2024-06-20,20,12,1,4445,宮地元輝,126.24184010587506,6,4894,原村拓也,70.91811845402944,6,0.07,0.02,1,3,1-3,510,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406231909,2024-06-23,19,9,1,4379,桑島和宏,122.44946051308499,6,5329,金子龍斗,59.73762494864318,6,0.18,0.01,3,5,3-5,1080,3-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406231910,2024-06-23,19,10,1,4739,中村晃朋,132.57348901004875,5,4649,和田操拓,78.01368232091862,6,0.21,0.07,4,3,4-3,1690,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406231912,2024-06-23,19,12,1,4171,榎幸司,121.73804543180478,6,4950,高岡竜也,87.62565231997459,7,0.27,0.12,5,3,5-3,5690,5-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406250301,2024-06-25,03,1,1,4077,品田直樹,112.38896864167836,6,5285,若林麗,74.73276913526637,15,0.14,0.04,1,4,1-4,820,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406250307,2024-06-25,03,7,3,4886,入海馨,114.1051393089696,5,5259,野田昇吾,76.32646793111837,20,0.33,0.17,3,2,3-2,460,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202406260106,2024-06-26,01,6,1,4123,細川裕子,126.73538376099992,5,5314,中曽瑠華,70.74590039354194,6,0.14,0.07,1,4,1-4,480,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406280301,2024-06-28,03,1,1,4186,小川時光,98.40636273966109,5,5285,若林麗,79.33963986031304,10,0.31,0.14,4,2,4-2,2500,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,2500,2400
202406280305,2024-06-28,03,5,6,4441,末永由楽,107.76764354796401,3,4813,宮内直哉,89.90808739598768,20,0.43,0.37,1,6,1-6,2970,1-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406280308,2024-06-28,03,8,4,4415,下出卓矢,122.32567117992058,6,5275,松田淳平,79.9385474259473,20,0.17,0.11,4,5,4-5,590,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406301007,2024-06-30,10,7,1,3912,川原正明,123.29568688784641,6,5352,西岡蒼志,62.30843729714205,7,0.2,0.07,1,2,1-2,450,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202406302304,2024-06-30,23,4,1,3801,五反田忍,109.2706584580406,5,5207,高山敬悟,85.20865100883046,7,0.21,0.14,1,6,1-6,670,1-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406302306,2024-06-30,23,6,1,4007,榮田将彦,110.62015512024244,6,4899,占部一真,71.95621612321392,8,0.19,0.13,2,1,2-1,2660,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202406302308,2024-06-30,23,8,3,3518,倉田郁美,105.27261927080313,5,5274,城間盛渚,75.4060191338296,8,0.23,0.09,6,5,6-5,2760,6-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407062304,2024-07-06,23,4,3,4847,佐藤隆太,114.11903952884958,5,3584,佐々木英,83.93515904285395,7,0.21,0.14,4,5,4-5,2620,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407062309,2024-07-06,23,9,2,4397,西村拓也,115.09553247999708,5,4346,前田健太,84.90130932597772,8,0.33,0.21,2,3,2-3,470,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407070303,2024-07-07,03,3,1,4183,宇野弥生,118.37116900582839,3,5213,湯淺紀香,78.2516136093008,10,0.11,0.05,1,6,1-6,2800,1-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407070305,2024-07-07,03,5,2,4773,中川りな,111.84793787016481,5,5285,若林麗,71.67298979789248,10,0.25,0.18,4,1,4-1,1500,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407071110,2024-07-07,11,10,4,4544,松田大志,121.57009078706244,5,4154,森安弘雅,86.23950376276012,6,0.29,0.15,4,6,4-6,380,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407072307,2024-07-07,23,7,4,4398,船岡洋一,112.04647103347133,6,5308,藤森拓海,72.5252933503734,6,0.27,0.14,3,4,3-4,1930,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407072310,2024-07-07,23,10,1,4311,岡村仁,123.27484007585299,6,5020,宮村勇哉,78.50257476875261,8,0.42,0.26,5,4,5-4,8850,5-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407081306,2024-07-08,13,6,4,4903,吉田凌太,115.93170502162187,5,5006,久保原秀,78.11749472659757,6,0.14,0.07,4,3,4-3,1500,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407082306,2024-07-08,23,6,4,4397,西村拓也,108.16551431927222,1,5025,粟田祥,96.26808471677661,6,0.19,0.06,4,5,4-5,410,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407082312,2024-07-08,23,12,1,4398,船岡洋一,125.06192529020717,6,4143,浦田晃嗣,89.9909281623994,6,0.25,0.18,3,1,3-1,1070,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407092308,2024-07-09,23,8,1,4879,山崎鉄平,112.30579727137308,5,5308,藤森拓海,74.41309138299664,6,0.22,0.05,4,6,4-6,1100,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407092310,2024-07-09,23,10,4,4311,岡村仁,116.96808067898836,6,3576,白水勝也,91.1423225035776,7,0.22,0.12,4,3,4-3,1340,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407092312,2024-07-09,23,12,1,4397,西村拓也,122.9113664297005,3,4215,吉島祥之,87.98835745866715,6,0.19,0.1,4,3,4-3,3860,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407170111,2024-07-17,01,11,4,4286,平田さや,109.5459959976352,3,4478,櫻本あゆ,98.65109604739327,8,0.26,0.16,4,1,4-1,1590,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407190302,2024-07-19,03,2,4,4468,大池佑来,116.9078422735484,1,4652,酒見峻介,100.53182928423419,15,0.46,0.11,2,4,2-4,940,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407190304,2024-07-19,03,4,2,5017,澤田尚也,113.61407856888381,6,4335,若林将,96.27896169283484,15,0.32,0.24,2,5,2-5,1300,2-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407191109,2024-07-19,11,9,1,5189,藤原早菜,109.533691609843,5,5289,佃來紀,77.98985075488982,6,0.34,0.28,4,5,4-5,4480,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407191110,2024-07-19,11,10,4,4237,大峯豊,117.60469349460227,6,4594,谷川祐一,88.50401778302813,8,0.32,0.13,4,1,4-1,1330,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407200309,2024-07-20,03,9,1,4290,稲田浩二,136.0140069182148,6,4652,酒見峻介,83.18223255607292,10,0.25,0.14,4,5,4-5,4670,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407200310,2024-07-20,03,10,1,4335,若林将,130.03167296102234,6,3888,山本英志,76.31124563823717,10,0.13,0.05,1,2,1-2,370,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202407261410,2024-07-26,14,10,3,4788,小池哲也,122.50806062703114,6,5337,出畑孝成,68.58006399391999,6,0.3,0.21,1,2,1-2,2150,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202407300310,2024-07-30,03,10,1,4486,野村誠,110.99060686806239,3,4912,中山将太,84.24764171069987,10,0.58,0.37,5,4,5-4,7400,5-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202407301906,2024-07-30,19,6,1,4000,松本博昭,113.8492777128577,6,4031,飯島誠,73.49250819769432,6,0.35,0.28,5,1,5-1,1550,5-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408061107,2024-08-06,11,7,1,4059,入澤友治,121.6941990249458,6,3948,大町利克,70.74766550175389,6,0.26,0.17,3,4,3-4,9540,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408071007,2024-08-07,10,7,1,4119,泥谷一毅,115.26391298704276,3,5070,中島航,79.69051087958024,6,0.19,0.13,1,6,1-6,2320,1-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408081005,2024-08-08,10,5,4,4760,山崎郡,122.19060043211232,6,5085,中村栄治,61.602600498619665,6,0.14,0.09,4,1,4-1,730,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408140307,2024-08-14,03,7,4,3716,石渡鉄兵,121.32483251101579,6,5290,坂本一真,73.82810027666338,20,0.17,0.1,4,1,4-1,390,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408140310,2024-08-14,03,10,1,3303,渡辺豊,124.78239136836814,4,3812,山崎聖司,84.22904691476302,20,0.14,0.09,5,6,5-6,6760,5-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408161005,2024-08-16,10,5,1,3654,武田光史,142.45269511557768,3,4461,安田吉宏,73.85666617521994,6,0.18,0.11,2,1,2-1,2300,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408192007,2024-08-19,20,7,1,4958,溝口海義,126.06154733540909,5,4588,田中京介,86.18669781394205,6,0.39,0.28,6,2,6-2,1820,6-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408200301,2024-08-20,03,1,5,4723,寺島吉彦,104.1794602910753,6,3602,奥平拓也,78.05271115114894,10,0.19,0.06,3,6,3-6,3810,3-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408200305,2024-08-20,03,5,1,4610,佐藤大佑,113.7653790843892,3,3565,坂本徳克,81.41146500355266,20,0.13,0.04,2,6,2-6,1950,2-6,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408200311,2024-08-20,03,11,1,3940,飯山泰,131.16506807025357,3,4619,伏田裕隆,93.71710670743914,20,0.11,0.02,5,4,5-4,7290,5-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408270304,2024-08-27,03,4,1,4286,平田さや,113.53679502072838,5,5231,寺田空詩,75.07791758512379,15,0.23,0.08,4,3,4-3,4070,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408271003,2024-08-27,10,3,3,4748,渡邉雄朗,124.25506331687795,5,5325,澁川夏,68.00397037410032,9,0.45,0.28,3,2,3-2,840,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408271006,2024-08-27,10,6,4,4545,岡村慶太,126.77170952406993,6,3965,北中元樹,72.90137825352483,7,0.35,0.16,4,2,4-2,960,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,960,860
202408271309,2024-08-27,13,9,1,4600,井内将太,112.07024641193102,6,4752,西尾亮輔,67.27318369157527,7,0.25,0.18,2,3,2-3,3180,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408272001,2024-08-27,20,1,1,4623,中北将史,124.33426407676005,5,5358,増本杏珠,59.61664255741924,6,0.12,0.06,4,2,4-2,1260,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1260,1160
202408272003,2024-08-27,20,3,5,4256,渡辺浩司,121.18456934537971,6,3569,増田進,69.19499156945281,7,0.19,0.11,5,4,5-4,700,5-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408272009,2024-08-27,20,9,3,4256,渡辺浩司,132.17447392519637,5,5227,川原愛未,80.41279215651497,8,0.25,0.16,4,6,4-6,5730,4-6,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408272011,2024-08-27,20,11,2,4051,清水敦揮,134.58709107848125,4,4487,三原司,83.35010657084896,8,0.21,0.12,2,1,2-1,370,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408272112,2024-08-27,21,12,5,4295,小坂尚哉,120.53309655557536,6,4109,谷津幸宏,91.49163050279631,6,0.25,0.07,3,5,3-5,2220,3-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408280312,2024-08-28,03,12,4,4627,藤原菜希,120.18595299693857,5,5250,嶋田有里,67.47824935772064,15,0.17,0.12,4,3,4-3,1300,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408281307,2024-08-28,13,7,1,4466,南佑典,118.15828697456318,6,3339,泉具巳,74.36465553241872,7,0.11,0.05,1,2,1-2,350,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408282101,2024-08-28,21,1,1,3809,吉田光,119.68547714848108,6,5177,松井貫太,75.47696066530567,8,0.24,0.14,1,2,1-2,380,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408282102,2024-08-28,21,2,1,4053,芦澤望,141.32340502427445,6,5071,野見山拓,71.55560065407644,8,0.28,0.15,4,1,4-1,320,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408282106,2024-08-28,21,6,2,3556,田中信一,117.52772389202657,5,4624,高田明,82.39179899232595,8,0.11,0.01,4,2,4-2,7340,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,7340,7240
202408291102,2024-08-29,11,2,3,4588,田中京介,121.7685246206286,6,4407,鹿島敏弘,68.70082807257275,9,0.19,0.12,2,4,2-4,2590,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408291501,2024-08-29,15,1,1,4361,柳生泰二,131.99577086536027,6,4044,湯川浩司,86.18826473036026,6,0.22,0.07,2,4,2-4,3490,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408291505,2024-08-29,15,5,3,4719,上條暢嵩,125.48634622399071,6,4418,茅原悠紀,85.93880003135514,6,0.17,0.12,1,3,1-3,440,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408291506,2024-08-29,15,6,1,4344,新田雄史,130.71240477758354,6,3415,松井繁,88.01302858087347,7,0.25,0.17,4,3,4-3,10270,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408291508,2024-08-29,15,8,4,4586,磯部誠,118.9552316998625,6,4024,井口佳典,93.88316737419363,7,0.22,0.14,3,2,3-2,2260,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408291703,2024-08-29,17,3,4,4958,溝口海義,129.29300277166425,6,4560,庄司樹良,68.64642246690732,6,0.14,0.08,4,1,4-1,950,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408300303,2024-08-30,03,3,4,3256,三角哲男,121.71705684830013,6,4425,大井清貴,68.59168880073544,10,0.49,0.04,3,2,3-2,2070,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301006,2024-08-30,10,6,2,3965,北中元樹,107.23998224452403,5,5331,佐藤永梧,62.81466154694958,7,0.39,0.25,6,2,6-2,12760,6-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301007,2024-08-30,10,7,3,5098,大江純,114.91010074294864,6,5325,澁川夏,58.29234056692461,6,0.23,0.05,3,2,3-2,1690,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301009,2024-08-30,10,9,1,3475,橋本久和,125.39216878460955,6,5275,松田淳平,68.04871189273649,8,0.29,0.19,3,2,3-2,2580,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301405,2024-08-30,14,5,3,4236,松村敏,118.9377426170627,6,3877,松浦博人,68.1632437221728,6,0.37,0.19,3,5,3-5,840,3-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301406,2024-08-30,14,6,4,4370,山口達也,121.35475375109705,6,5350,網代良芽,67.99291744323325,6,0.19,0.06,2,3,2-3,4180,2-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301410,2024-08-30,14,10,3,4424,松尾昂明,121.96562856130582,6,4034,西原明生,63.39436466512636,7,0.16,0.1,3,1,3-1,2880,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408301412,2024-08-30,14,12,1,4370,山口達也,135.87994491863165,5,3745,橋本年光,82.5780210834889,7,0.25,0.13,4,1,4-1,450,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408310302,2024-08-31,03,2,4,4003,表憲一,118.7931167640315,6,4878,西岡育未,63.24512619035275,20,0.27,0.21,3,4,3-4,790,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408310311,2024-08-31,03,11,1,4391,松田祐季,125.1785935083305,6,4425,大井清貴,66.57880460754929,20,0.31,0.21,1,3,1-3,400,1-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408311402,2024-08-31,14,2,1,4739,中村晃朋,141.38279502122052,6,4852,川原祐明,78.18361031753196,7,0.22,0.15,1,4,1-4,1230,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408311403,2024-08-31,14,3,4,3779,原田幸哉,120.59419866859409,6,5249,三木晴斗,72.14589100424863,8,0.16,0.09,4,1,4-1,510,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202408311811,2024-08-31,18,11,2,3822,平尾崇典,122.08183468902418,6,3690,河合三弘,64.73204006840504,6,0.31,0.25,4,2,4-2,1520,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1520,1420
202409102111,2024-09-10,21,11,1,4155,長野壮志,145.3853849396402,6,3713,伊藤誠二,78.30825898765937,6,0.2,0.13,2,4,2-4,10880,2-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409111401,2024-09-11,14,1,1,4052,興津藍,146.5339415506885,3,4800,小寺拳人,67.25155451004025,6,0.29,0.23,4,2,4-2,21800,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,21800,21700
202409120309,2024-09-12,03,9,3,3805,高橋英之,130.15951162484401,5,3647,伊藤雄二,78.92328638026181,20,0.22,0.06,3,2,3-2,1660,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409140302,2024-09-14,03,2,1,3527,中嶋誠一,123.24844290503903,6,3841,佐々木和,81.31974159610276,20,0.16,0.09,5,3,5-3,5550,5-3,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409140306,2024-09-14,03,6,4,3876,中辻崇人,141.28032970980033,6,3065,増田弘喜,72.11529314987581,20,0.14,0.05,4,2,4-2,560,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,560,460
202409142009,2024-09-14,20,9,1,4652,酒見峻介,123.75217228314914,5,5343,小林礼央,74.78529982491253,7,0.21,0.12,3,2,3-2,2300,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409142012,2024-09-14,20,12,1,3822,平尾崇典,163.06126730633764,6,4551,三川昂暁,76.01525469290857,8,0.11,0.06,5,4,5-4,6230,5-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409160312,2024-09-16,03,12,1,3489,大場敏,128.06080212001433,5,3075,中村裕将,72.62367020043264,20,0.13,0.02,4,3,4-3,2100,4-3,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409170301,2024-09-17,03,1,2,3527,中嶋誠一,119.48597423897894,6,3839,川合理司,72.80775084649103,15,0.29,0.19,2,1,2-1,470,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409170310,2024-09-17,03,10,1,3304,烏野賢太,148.64378136666895,6,3714,梶原正,66.05918762576773,20,0.18,0.12,1,4,1-4,840,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409180305,2024-09-18,03,5,1,3527,中嶋誠一,112.7035271511072,6,3065,増田弘喜,70.97359899566848,20,0.26,0.19,3,2,3-2,5460,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409180308,2024-09-18,03,8,1,3714,梶原正,115.17334348108592,6,3459,中野和裕,73.88202454914793,20,0.16,0.06,2,1,2-1,630,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409180312,2024-09-18,03,12,1,3876,中辻崇人,153.91155196753914,6,3455,谷本幸司,74.41241051838844,15,0.23,0.09,1,2,1-2,260,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409211003,2024-09-21,10,3,1,3915,繁野谷圭,142.96571679403635,6,4896,花本剛,65.5809594290416,7,0.23,0.16,4,5,4-5,6220,4-5,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409211708,2024-09-21,17,8,3,4193,郷原章平,124.97828068972565,4,4550,石岡将太,70.96230621992929,6,0.21,0.14,1,2,1-2,990,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409221001,2024-09-22,10,1,1,3711,江本真治,145.6944039292273,6,4615,板倉敦史,69.44387656299396,8,0.19,0.13,1,2,1-2,480,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409221102,2024-09-22,11,2,4,4702,三浦敬太,125.34154610075939,5,5306,河内悠利,65.84045774005332,6,0.41,0.21,4,2,4-2,940,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,940,840
202409230305,2024-09-23,03,5,1,4641,磯村匠,130.73025216193977,3,5262,鈴木章司,69.57652673036107,10,0.29,0.2,6,4,6-4,22530,6-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409230307,2024-09-23,03,7,1,4902,山川雄大,126.74736190148731,5,3569,増田進,79.28806025282094,10,0.18,0.08,4,2,4-2,1120,4-2,True,True,True,True,True,True,True,overlay_pred6_not2_h_b_4-2,100,1120,1020
202409231011,2024-09-23,10,11,3,4069,山本修一,108.94002887873701,4,4623,中北将史,78.50132073604364,6,0.17,0.09,5,2,5-2,4760,5-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409231702,2024-09-23,17,2,1,3605,中村守成,124.64374880620387,3,4550,石岡将太,65.1626622768185,7,0.11,0.05,3,2,3-2,690,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409231703,2024-09-23,17,3,1,5057,上田紗奈,146.1054945309671,6,3994,小野桜,75.90549720371682,7,0.14,0.09,1,2,1-2,570,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409231710,2024-09-23,17,10,1,4179,広次修,114.15161354934929,6,4300,加藤綾,75.22380333445122,6,0.1,0.05,3,4,3-4,6130,3-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409232112,2024-09-23,21,12,1,3435,寺田千恵,153.87084667054987,5,4733,赤井睦,74.14673884525342,6,0.11,0.05,2,1,2-1,1120,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409232308,2024-09-23,23,8,2,4095,福来剛,124.47868041339471,6,3906,飯山晃三,67.3773617369157,7,0.29,0.22,2,1,2-1,420,2-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409232312,2024-09-23,23,12,1,4734,安河内将,136.13322565581367,6,4295,小坂尚哉,83.72990294869848,7,0.13,0.07,1,2,1-2,360,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409240307,2024-09-24,03,7,4,4748,渡邉雄朗,121.65419410919168,5,5244,黒田剛,62.5434125507914,10,0.28,0.18,6,2,6-2,7190,6-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409250303,2024-09-25,03,3,3,4500,山田康二,116.5917012022863,6,5244,黒田剛,64.71433217564162,20,0.29,0.21,3,1,3-1,400,3-1,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409250307,2024-09-25,03,7,3,4318,桑原将光,117.51742663586572,5,5007,近藤雄一,75.61627263221888,20,0.21,0.14,1,5,1-5,2760,1-5,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409260308,2024-09-26,03,8,2,4637,中田友也,105.6211925890286,5,5319,近藤颯斗,70.10840040674863,10,0.27,0.17,1,4,1-4,1230,1-4,True,True,True,True,False,False,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409260310,2024-09-26,03,10,2,4133,高橋正男,118.80487111760024,6,4973,栗原直也,74.62437469039095,10,0.36,0.22,3,2,3-2,2440,3-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
202409290308,2024-09-29,03,8,1,5028,原田才一,155.78546017508395,5,5247,大森翼,53.247303810322286,15,0.24,0.18,4,1,4-1,2360,4-1,True,True,True,True,False,True,False,overlay_pred6_not2_h_b_4-2,100,0,-100
202409290310,2024-09-29,03,10,1,5084,末永和也,142.31353555658626,6,5229,吉川晴人,62.178183544537866,15,0.08,0.02,1,2,1-2,330,1-2,True,True,True,True,False,False,True,overlay_pred6_not2_h_b_4-2,100,0,-100
